
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  102420:	c1 ea 10             	shr    $0x10,%edx
  102423:	88 50 04             	mov    %dl,0x4(%eax)
  102426:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10242a:	c1 e0 03             	shl    $0x3,%eax
  10242d:	03 45 fc             	add    -0x4(%ebp),%eax
  102430:	8b 55 0c             	mov    0xc(%ebp),%edx
  102433:	c1 ea 18             	shr    $0x18,%edx
  102436:	88 50 07             	mov    %dl,0x7(%eax)
  102439:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10243d:	c1 e0 03             	shl    $0x3,%eax
  102440:	03 45 fc             	add    -0x4(%ebp),%eax
  102443:	8b 55 10             	mov    0x10(%ebp),%edx
  102446:	66 89 10             	mov    %dx,(%eax)
  102449:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10244d:	c1 e0 03             	shl    $0x3,%eax
  102450:	03 45 fc             	add    -0x4(%ebp),%eax
  102453:	8b 55 10             	mov    0x10(%ebp),%edx
  102456:	c1 ea 10             	shr    $0x10,%edx
  102459:	83 e2 0f             	and    $0xf,%edx
  10245c:	88 50 06             	mov    %dl,0x6(%eax)
  10245f:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  102463:	c1 e0 03             	shl    $0x3,%eax
  102466:	03 45 fc             	add    -0x4(%ebp),%eax
  102469:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
  10246d:	c1 e2 03             	shl    $0x3,%edx
  102470:	03 55 fc             	add    -0x4(%ebp),%edx
  102473:	0f b6 52 06          	movzbl 0x6(%edx),%edx
  102477:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
  10247b:	83 e1 f0             	and    $0xfffffff0,%ecx
  10247e:	09 ca                	or     %ecx,%edx
  102480:	88 50 06             	mov    %dl,0x6(%eax)
  102483:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  102487:	c1 e0 03             	shl    $0x3,%eax
  10248a:	03 45 fc             	add    -0x4(%ebp),%eax
  10248d:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
  102491:	88 50 05             	mov    %dl,0x5(%eax)
  102494:	c9                   	leave  
  102495:	c3                   	ret    

00102496 <sys_install_gdt>:
  102496:	55                   	push   %ebp
  102497:	89 e5                	mov    %esp,%ebp
  102499:	83 ec 10             	sub    $0x10,%esp
  10249c:	66 c7 45 fa 57 00    	movw   $0x57,-0x6(%ebp)
  1024a2:	8b 45 08             	mov    0x8(%ebp),%eax
  1024a5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1024a8:	8d 45 fa             	lea    -0x6(%ebp),%eax
  1024ab:	0f 01 10             	lgdtl  (%eax)
  1024ae:	c9                   	leave  
  1024af:	c3                   	ret    

001024b0 <sys_set_lidt>:
  1024b0:	55                   	push   %ebp
  1024b1:	89 e5                	mov    %esp,%ebp
  1024b3:	83 ec 14             	sub    $0x14,%esp
  1024b6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1024b9:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1024bd:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  1024c1:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  1024c5:	8b 45 08             	mov    0x8(%ebp),%eax
  1024c8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1024cb:	8d 45 fa             	lea    -0x6(%ebp),%eax
  1024ce:	0f 01 18             	lidtl  (%eax)
  1024d1:	c9                   	leave  
  1024d2:	c3                   	ret    

001024d3 <sys_get_ticks>:
  1024d3:	55                   	push   %ebp
  1024d4:	89 e5                	mov    %esp,%ebp
  1024d6:	a1 28 60 10 00       	mov    0x106028,%eax
  1024db:	8b 15 2c 60 10 00    	mov    0x10602c,%edx
  1024e1:	5d                   	pop    %ebp
  1024e2:	c3                   	ret    

001024e3 <sys_irq_enabled>:
  1024e3:	55                   	push   %ebp
  1024e4:	89 e5                	mov    %esp,%ebp
  1024e6:	53                   	push   %ebx
  1024e7:	83 ec 10             	sub    $0x10,%esp
  1024ea:	9c                   	pushf  
  1024eb:	5b                   	pop    %ebx
  1024ec:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  1024ef:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1024f2:	25 00 02 00 00       	and    $0x200,%eax
  1024f7:	85 c0                	test   %eax,%eax
  1024f9:	0f 95 c0             	setne  %al
  1024fc:	83 c4 10             	add    $0x10,%esp
  1024ff:	5b                   	pop    %ebx
  102500:	5d                   	pop    %ebp
  102501:	c3                   	ret    

00102502 <sys_cpuid>:
  102502:	55                   	push   %ebp
  102503:	89 e5                	mov    %esp,%ebp
  102505:	53                   	push   %ebx
  102506:	8b 45 08             	mov    0x8(%ebp),%eax
  102509:	0f a2                	cpuid  
  10250b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10250e:	89 01                	mov    %eax,(%ecx)
  102510:	8b 45 10             	mov    0x10(%ebp),%eax
  102513:	89 10                	mov    %edx,(%eax)
  102515:	5b                   	pop    %ebx
  102516:	5d                   	pop    %ebp
  102517:	c3                   	ret    

00102518 <sys_rdtsc>:
  102518:	55                   	push   %ebp
  102519:	89 e5                	mov    %esp,%ebp
  10251b:	0f 31                	rdtsc  
  10251d:	89 c1                	mov    %eax,%ecx
  10251f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102522:	89 08                	mov    %ecx,(%eax)
  102524:	8b 45 08             	mov    0x8(%ebp),%eax
  102527:	89 10                	mov    %edx,(%eax)
  102529:	5d                   	pop    %ebp
  10252a:	c3                   	ret    

0010252b <sys_flush_tlb>:
  10252b:	55                   	push   %ebp
  10252c:	89 e5                	mov    %esp,%ebp
  10252e:	0f 01 7d 08          	invlpg 0x8(%ebp)
  102532:	5d                   	pop    %ebp
  102533:	c3                   	ret    

00102534 <sys_read_MSR>:
  102534:	55                   	push   %ebp
  102535:	89 e5                	mov    %esp,%ebp
  102537:	83 ec 08             	sub    $0x8,%esp
  10253a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10253d:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  102540:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  102543:	0f 32                	rdmsr  
  102545:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102548:	8b 45 0c             	mov    0xc(%ebp),%eax
  10254b:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  10254e:	89 08                	mov    %ecx,(%eax)
  102550:	8b 45 10             	mov    0x10(%ebp),%eax
  102553:	89 10                	mov    %edx,(%eax)
  102555:	c9                   	leave  
  102556:	c3                   	ret    

00102557 <sys_write_MSR>:
  102557:	55                   	push   %ebp
  102558:	89 e5                	mov    %esp,%ebp
  10255a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10255d:	8b 55 10             	mov    0x10(%ebp),%edx
  102560:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102563:	0f 30                	wrmsr  
  102565:	5d                   	pop    %ebp
  102566:	c3                   	ret    

00102567 <sys_timer_tick_handler>:
  102567:	55                   	push   %ebp
  102568:	89 e5                	mov    %esp,%ebp
  10256a:	83 ec 18             	sub    $0x18,%esp
  10256d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  102574:	e8 92 f6 ff ff       	call   101c0b <sys_pic_irq_eoi>
  102579:	a1 28 60 10 00       	mov    0x106028,%eax
  10257e:	8b 15 2c 60 10 00    	mov    0x10602c,%edx
  102584:	83 c0 01             	add    $0x1,%eax
  102587:	83 d2 00             	adc    $0x0,%edx
  10258a:	a3 28 60 10 00       	mov    %eax,0x106028
  10258f:	89 15 2c 60 10 00    	mov    %edx,0x10602c
  102595:	c9                   	leave  
  102596:	c3                   	ret    

00102597 <sys_page_fault_handler>:
  102597:	55                   	push   %ebp
  102598:	89 e5                	mov    %esp,%ebp
  10259a:	5d                   	pop    %ebp
  10259b:	c3                   	ret    

0010259c <terminal_initialize>:
  10259c:	55                   	push   %ebp
  10259d:	89 e5                	mov    %esp,%ebp
  10259f:	53                   	push   %ebx
  1025a0:	83 ec 34             	sub    $0x34,%esp
  1025a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1025a6:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1025a9:	c6 05 38 60 10 00 00 	movb   $0x0,0x106038
  1025b0:	c6 05 32 60 10 00 00 	movb   $0x0,0x106032
  1025b7:	c6 05 30 60 10 00 07 	movb   $0x7,0x106030
  1025be:	c7 05 34 60 10 00 00 	movl   $0xb8000,0x106034
  1025c5:	80 0b 00 
  1025c8:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
  1025cc:	74 6b                	je     102639 <terminal_initialize+0x9d>
  1025ce:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1025d5:	eb 5c                	jmp    102633 <terminal_initialize+0x97>
  1025d7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1025de:	eb 49                	jmp    102629 <terminal_initialize+0x8d>
  1025e0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1025e3:	89 c2                	mov    %eax,%edx
  1025e5:	89 d0                	mov    %edx,%eax
  1025e7:	c1 e0 02             	shl    $0x2,%eax
  1025ea:	01 d0                	add    %edx,%eax
  1025ec:	c1 e0 04             	shl    $0x4,%eax
  1025ef:	89 c2                	mov    %eax,%edx
  1025f1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1025f4:	01 d0                	add    %edx,%eax
  1025f6:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  1025fa:	a1 34 60 10 00       	mov    0x106034,%eax
  1025ff:	0f b7 55 ee          	movzwl -0x12(%ebp),%edx
  102603:	01 d2                	add    %edx,%edx
  102605:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  102608:	0f b6 05 30 60 10 00 	movzbl 0x106030,%eax
  10260f:	0f b6 c0             	movzbl %al,%eax
  102612:	89 44 24 04          	mov    %eax,0x4(%esp)
  102616:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  10261d:	e8 d2 03 00 00       	call   1029f4 <vga_txt_makentry>
  102622:	66 89 03             	mov    %ax,(%ebx)
  102625:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102629:	83 7d f0 4f          	cmpl   $0x4f,-0x10(%ebp)
  10262d:	7e b1                	jle    1025e0 <terminal_initialize+0x44>
  10262f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102633:	83 7d f4 18          	cmpl   $0x18,-0xc(%ebp)
  102637:	7e 9e                	jle    1025d7 <terminal_initialize+0x3b>
  102639:	c6 05 30 60 10 00 0f 	movb   $0xf,0x106030
  102640:	83 c4 34             	add    $0x34,%esp
  102643:	5b                   	pop    %ebx
  102644:	5d                   	pop    %ebp
  102645:	c3                   	ret    

00102646 <terminal_setColour>:
  102646:	55                   	push   %ebp
  102647:	89 e5                	mov    %esp,%ebp
  102649:	83 ec 04             	sub    $0x4,%esp
  10264c:	8b 45 08             	mov    0x8(%ebp),%eax
  10264f:	88 45 fc             	mov    %al,-0x4(%ebp)
  102652:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  102656:	a2 30 60 10 00       	mov    %al,0x106030
  10265b:	c9                   	leave  
  10265c:	c3                   	ret    

0010265d <terminal_putentryat>:
  10265d:	55                   	push   %ebp
  10265e:	89 e5                	mov    %esp,%ebp
  102660:	53                   	push   %ebx
  102661:	83 ec 34             	sub    $0x34,%esp
  102664:	8b 5d 08             	mov    0x8(%ebp),%ebx
  102667:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10266a:	8b 55 10             	mov    0x10(%ebp),%edx
  10266d:	8b 45 14             	mov    0x14(%ebp),%eax
  102670:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  102673:	88 4d e0             	mov    %cl,-0x20(%ebp)
  102676:	88 55 dc             	mov    %dl,-0x24(%ebp)
  102679:	88 45 d8             	mov    %al,-0x28(%ebp)
  10267c:	0f b6 55 d8          	movzbl -0x28(%ebp),%edx
  102680:	89 d0                	mov    %edx,%eax
  102682:	c1 e0 02             	shl    $0x2,%eax
  102685:	01 d0                	add    %edx,%eax
  102687:	c1 e0 04             	shl    $0x4,%eax
  10268a:	89 c2                	mov    %eax,%edx
  10268c:	0f b6 45 dc          	movzbl -0x24(%ebp),%eax
  102690:	01 d0                	add    %edx,%eax
  102692:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  102696:	a1 34 60 10 00       	mov    0x106034,%eax
  10269b:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10269f:	01 d2                	add    %edx,%edx
  1026a1:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  1026a4:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  1026a8:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  1026ac:	0f b6 c0             	movzbl %al,%eax
  1026af:	89 54 24 04          	mov    %edx,0x4(%esp)
  1026b3:	89 04 24             	mov    %eax,(%esp)
  1026b6:	e8 39 03 00 00       	call   1029f4 <vga_txt_makentry>
  1026bb:	66 89 03             	mov    %ax,(%ebx)
  1026be:	83 c4 34             	add    $0x34,%esp
  1026c1:	5b                   	pop    %ebx
  1026c2:	5d                   	pop    %ebp
  1026c3:	c3                   	ret    

001026c4 <terminal_putchar>:
  1026c4:	55                   	push   %ebp
  1026c5:	89 e5                	mov    %esp,%ebp
  1026c7:	53                   	push   %ebx
  1026c8:	83 ec 24             	sub    $0x24,%esp
  1026cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1026ce:	88 45 f4             	mov    %al,-0xc(%ebp)
  1026d1:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
  1026d5:	75 18                	jne    1026ef <terminal_putchar+0x2b>
  1026d7:	0f b6 05 38 60 10 00 	movzbl 0x106038,%eax
  1026de:	83 c0 01             	add    $0x1,%eax
  1026e1:	a2 38 60 10 00       	mov    %al,0x106038
  1026e6:	c6 05 32 60 10 00 00 	movb   $0x0,0x106032
  1026ed:	eb 78                	jmp    102767 <terminal_putchar+0xa3>
  1026ef:	0f b6 05 38 60 10 00 	movzbl 0x106038,%eax
  1026f6:	0f b6 d8             	movzbl %al,%ebx
  1026f9:	0f b6 05 32 60 10 00 	movzbl 0x106032,%eax
  102700:	0f b6 c8             	movzbl %al,%ecx
  102703:	0f b6 05 30 60 10 00 	movzbl 0x106030,%eax
  10270a:	0f b6 d0             	movzbl %al,%edx
  10270d:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  102711:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  102715:	89 4c 24 08          	mov    %ecx,0x8(%esp)
  102719:	89 54 24 04          	mov    %edx,0x4(%esp)
  10271d:	89 04 24             	mov    %eax,(%esp)
  102720:	e8 38 ff ff ff       	call   10265d <terminal_putentryat>
  102725:	0f b6 05 32 60 10 00 	movzbl 0x106032,%eax
  10272c:	83 c0 01             	add    $0x1,%eax
  10272f:	a2 32 60 10 00       	mov    %al,0x106032
  102734:	0f b6 05 32 60 10 00 	movzbl 0x106032,%eax
  10273b:	3c 50                	cmp    $0x50,%al
  10273d:	75 28                	jne    102767 <terminal_putchar+0xa3>
  10273f:	c6 05 32 60 10 00 00 	movb   $0x0,0x106032
  102746:	0f b6 05 38 60 10 00 	movzbl 0x106038,%eax
  10274d:	83 c0 01             	add    $0x1,%eax
  102750:	a2 38 60 10 00       	mov    %al,0x106038
  102755:	0f b6 05 38 60 10 00 	movzbl 0x106038,%eax
  10275c:	3c 19                	cmp    $0x19,%al
  10275e:	75 07                	jne    102767 <terminal_putchar+0xa3>
  102760:	c6 05 38 60 10 00 00 	movb   $0x0,0x106038
  102767:	83 c4 24             	add    $0x24,%esp
  10276a:	5b                   	pop    %ebx
  10276b:	5d                   	pop    %ebp
  10276c:	c3                   	ret    

0010276d <terminal_write_string>:
  10276d:	55                   	push   %ebp
  10276e:	89 e5                	mov    %esp,%ebp
  102770:	83 ec 28             	sub    $0x28,%esp
  102773:	8b 45 08             	mov    0x8(%ebp),%eax
  102776:	89 04 24             	mov    %eax,(%esp)
  102779:	e8 9a f5 ff ff       	call   101d18 <strlen>
  10277e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102781:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102788:	eb 18                	jmp    1027a2 <terminal_write_string+0x35>
  10278a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10278d:	03 45 08             	add    0x8(%ebp),%eax
  102790:	0f b6 00             	movzbl (%eax),%eax
  102793:	0f be c0             	movsbl %al,%eax
  102796:	89 04 24             	mov    %eax,(%esp)
  102799:	e8 26 ff ff ff       	call   1026c4 <terminal_putchar>
  10279e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1027a2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1027a5:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1027a8:	72 e0                	jb     10278a <terminal_write_string+0x1d>
  1027aa:	0f b6 05 32 60 10 00 	movzbl 0x106032,%eax
  1027b1:	a2 31 60 10 00       	mov    %al,0x106031
  1027b6:	c9                   	leave  
  1027b7:	c3                   	ret    

001027b8 <terminal_write_byte>:
  1027b8:	55                   	push   %ebp
  1027b9:	89 e5                	mov    %esp,%ebp
  1027bb:	83 ec 38             	sub    $0x38,%esp
  1027be:	8b 45 08             	mov    0x8(%ebp),%eax
  1027c1:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1027c4:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  1027c8:	c0 e8 04             	shr    $0x4,%al
  1027cb:	88 45 f7             	mov    %al,-0x9(%ebp)
  1027ce:	80 7d f7 09          	cmpb   $0x9,-0x9(%ebp)
  1027d2:	76 06                	jbe    1027da <terminal_write_byte+0x22>
  1027d4:	80 45 f7 37          	addb   $0x37,-0x9(%ebp)
  1027d8:	eb 04                	jmp    1027de <terminal_write_byte+0x26>
  1027da:	80 45 f7 30          	addb   $0x30,-0x9(%ebp)
  1027de:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1027e2:	0f be c0             	movsbl %al,%eax
  1027e5:	89 04 24             	mov    %eax,(%esp)
  1027e8:	e8 d7 fe ff ff       	call   1026c4 <terminal_putchar>
  1027ed:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  1027f1:	83 e0 0f             	and    $0xf,%eax
  1027f4:	88 45 f7             	mov    %al,-0x9(%ebp)
  1027f7:	80 7d f7 09          	cmpb   $0x9,-0x9(%ebp)
  1027fb:	76 06                	jbe    102803 <terminal_write_byte+0x4b>
  1027fd:	80 45 f7 37          	addb   $0x37,-0x9(%ebp)
  102801:	eb 04                	jmp    102807 <terminal_write_byte+0x4f>
  102803:	80 45 f7 30          	addb   $0x30,-0x9(%ebp)
  102807:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10280b:	0f be c0             	movsbl %al,%eax
  10280e:	89 04 24             	mov    %eax,(%esp)
  102811:	e8 ae fe ff ff       	call   1026c4 <terminal_putchar>
  102816:	c9                   	leave  
  102817:	c3                   	ret    

00102818 <terminal_write_word>:
  102818:	55                   	push   %ebp
  102819:	89 e5                	mov    %esp,%ebp
  10281b:	83 ec 28             	sub    $0x28,%esp
  10281e:	8b 45 08             	mov    0x8(%ebp),%eax
  102821:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  102825:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  102829:	66 c1 e8 08          	shr    $0x8,%ax
  10282d:	0f b6 c0             	movzbl %al,%eax
  102830:	89 04 24             	mov    %eax,(%esp)
  102833:	e8 80 ff ff ff       	call   1027b8 <terminal_write_byte>
  102838:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  10283c:	0f b6 c0             	movzbl %al,%eax
  10283f:	89 04 24             	mov    %eax,(%esp)
  102842:	e8 71 ff ff ff       	call   1027b8 <terminal_write_byte>
  102847:	c9                   	leave  
  102848:	c3                   	ret    

00102849 <terminal_write_dword>:
  102849:	55                   	push   %ebp
  10284a:	89 e5                	mov    %esp,%ebp
  10284c:	83 ec 18             	sub    $0x18,%esp
  10284f:	8b 45 08             	mov    0x8(%ebp),%eax
  102852:	c1 e8 10             	shr    $0x10,%eax
  102855:	0f b7 c0             	movzwl %ax,%eax
  102858:	89 04 24             	mov    %eax,(%esp)
  10285b:	e8 b8 ff ff ff       	call   102818 <terminal_write_word>
  102860:	8b 45 08             	mov    0x8(%ebp),%eax
  102863:	0f b7 c0             	movzwl %ax,%eax
  102866:	89 04 24             	mov    %eax,(%esp)
  102869:	e8 aa ff ff ff       	call   102818 <terminal_write_word>
  10286e:	c9                   	leave  
  10286f:	c3                   	ret    

00102870 <terminal_write_int>:
  102870:	55                   	push   %ebp
  102871:	89 e5                	mov    %esp,%ebp
  102873:	83 ec 68             	sub    $0x68,%esp
  102876:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10287a:	75 11                	jne    10288d <terminal_write_int+0x1d>
  10287c:	c7 04 24 30 00 00 00 	movl   $0x30,(%esp)
  102883:	e8 3c fe ff ff       	call   1026c4 <terminal_putchar>
  102888:	e9 b4 00 00 00       	jmp    102941 <terminal_write_int+0xd1>
  10288d:	8b 45 08             	mov    0x8(%ebp),%eax
  102890:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102893:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10289a:	eb 53                	jmp    1028ef <terminal_write_int+0x7f>
  10289c:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  10289f:	ba 67 66 66 66       	mov    $0x66666667,%edx
  1028a4:	89 c8                	mov    %ecx,%eax
  1028a6:	f7 ea                	imul   %edx
  1028a8:	c1 fa 02             	sar    $0x2,%edx
  1028ab:	89 c8                	mov    %ecx,%eax
  1028ad:	c1 f8 1f             	sar    $0x1f,%eax
  1028b0:	29 c2                	sub    %eax,%edx
  1028b2:	89 d0                	mov    %edx,%eax
  1028b4:	c1 e0 02             	shl    $0x2,%eax
  1028b7:	01 d0                	add    %edx,%eax
  1028b9:	01 c0                	add    %eax,%eax
  1028bb:	89 ca                	mov    %ecx,%edx
  1028bd:	29 c2                	sub    %eax,%edx
  1028bf:	89 d0                	mov    %edx,%eax
  1028c1:	83 c0 30             	add    $0x30,%eax
  1028c4:	89 c2                	mov    %eax,%edx
  1028c6:	8d 45 cc             	lea    -0x34(%ebp),%eax
  1028c9:	03 45 f0             	add    -0x10(%ebp),%eax
  1028cc:	88 10                	mov    %dl,(%eax)
  1028ce:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1028d1:	ba 67 66 66 66       	mov    $0x66666667,%edx
  1028d6:	89 c8                	mov    %ecx,%eax
  1028d8:	f7 ea                	imul   %edx
  1028da:	c1 fa 02             	sar    $0x2,%edx
  1028dd:	89 c8                	mov    %ecx,%eax
  1028df:	c1 f8 1f             	sar    $0x1f,%eax
  1028e2:	89 d1                	mov    %edx,%ecx
  1028e4:	29 c1                	sub    %eax,%ecx
  1028e6:	89 c8                	mov    %ecx,%eax
  1028e8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1028eb:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1028ef:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1028f3:	7f a7                	jg     10289c <terminal_write_int+0x2c>
  1028f5:	8d 45 cc             	lea    -0x34(%ebp),%eax
  1028f8:	03 45 f0             	add    -0x10(%ebp),%eax
  1028fb:	c6 00 00             	movb   $0x0,(%eax)
  1028fe:	8d 45 ac             	lea    -0x54(%ebp),%eax
  102901:	03 45 f0             	add    -0x10(%ebp),%eax
  102904:	c6 00 00             	movb   $0x0,(%eax)
  102907:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  10290b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  102912:	eb 19                	jmp    10292d <terminal_write_int+0xbd>
  102914:	8d 45 cc             	lea    -0x34(%ebp),%eax
  102917:	03 45 ec             	add    -0x14(%ebp),%eax
  10291a:	0f b6 10             	movzbl (%eax),%edx
  10291d:	8d 45 ac             	lea    -0x54(%ebp),%eax
  102920:	03 45 f0             	add    -0x10(%ebp),%eax
  102923:	88 10                	mov    %dl,(%eax)
  102925:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  102929:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  10292d:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  102931:	79 e1                	jns    102914 <terminal_write_int+0xa4>
  102933:	8d 45 ac             	lea    -0x54(%ebp),%eax
  102936:	0f be c0             	movsbl %al,%eax
  102939:	89 04 24             	mov    %eax,(%esp)
  10293c:	e8 83 fd ff ff       	call   1026c4 <terminal_putchar>
  102941:	c9                   	leave  
  102942:	c3                   	ret    

00102943 <terminal_clear>:
  102943:	55                   	push   %ebp
  102944:	89 e5                	mov    %esp,%ebp
  102946:	53                   	push   %ebx
  102947:	83 ec 24             	sub    $0x24,%esp
  10294a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102951:	eb 5c                	jmp    1029af <terminal_clear+0x6c>
  102953:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10295a:	eb 49                	jmp    1029a5 <terminal_clear+0x62>
  10295c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10295f:	89 c2                	mov    %eax,%edx
  102961:	89 d0                	mov    %edx,%eax
  102963:	c1 e0 02             	shl    $0x2,%eax
  102966:	01 d0                	add    %edx,%eax
  102968:	c1 e0 04             	shl    $0x4,%eax
  10296b:	89 c2                	mov    %eax,%edx
  10296d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102970:	01 d0                	add    %edx,%eax
  102972:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  102976:	a1 34 60 10 00       	mov    0x106034,%eax
  10297b:	0f b7 55 ee          	movzwl -0x12(%ebp),%edx
  10297f:	01 d2                	add    %edx,%edx
  102981:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  102984:	0f b6 05 30 60 10 00 	movzbl 0x106030,%eax
  10298b:	0f b6 c0             	movzbl %al,%eax
  10298e:	89 44 24 04          	mov    %eax,0x4(%esp)
  102992:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  102999:	e8 56 00 00 00       	call   1029f4 <vga_txt_makentry>
  10299e:	66 89 03             	mov    %ax,(%ebx)
  1029a1:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1029a5:	83 7d f0 4f          	cmpl   $0x4f,-0x10(%ebp)
  1029a9:	7e b1                	jle    10295c <terminal_clear+0x19>
  1029ab:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1029af:	83 7d f4 18          	cmpl   $0x18,-0xc(%ebp)
  1029b3:	7e 9e                	jle    102953 <terminal_clear+0x10>
  1029b5:	c6 05 32 60 10 00 00 	movb   $0x0,0x106032
  1029bc:	0f b6 05 32 60 10 00 	movzbl 0x106032,%eax
  1029c3:	a2 38 60 10 00       	mov    %al,0x106038
  1029c8:	83 c4 24             	add    $0x24,%esp
  1029cb:	5b                   	pop    %ebx
  1029cc:	5d                   	pop    %ebp
  1029cd:	c3                   	ret    

001029ce <terminal_setPos>:
  1029ce:	55                   	push   %ebp
  1029cf:	89 e5                	mov    %esp,%ebp
  1029d1:	83 ec 08             	sub    $0x8,%esp
  1029d4:	8b 55 08             	mov    0x8(%ebp),%edx
  1029d7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029da:	88 55 fc             	mov    %dl,-0x4(%ebp)
  1029dd:	88 45 f8             	mov    %al,-0x8(%ebp)
